#Database of p-blocks of p-solvable groups with defect group D of order less than 243=3^5
#Each such block B is Morita equivalent to a faithful block with full defect of a p-solvable group G such that
#Z:=O_p'(G)\le G'\cap Z(G) and Z is a cyclic p'-group
#the following list contains the lexicographically ordered tuples [k(B),l(B),IdGroup(D),IdGroup(G/F(G)),IdGroup(O_p(G)),|Z|] where F(G)=O_p(G)Z is the Fitting subgroup
#note that such a tuple may correspond to several Morita equivalence classes of blocks

data:=
[ [ 1, 1, [ 1, 1 ], [ 1, 1 ], [ 1, 1 ], 1 ], 
  [ 2, 1, [ 2, 1 ], [ 1, 1 ], [ 2, 1 ], 1 ], 
  [ 3, 1, [ 3, 1 ], [ 1, 1 ], [ 3, 1 ], 1 ], 
  [ 3, 2, [ 3, 1 ], [ 2, 1 ], [ 3, 1 ], 1 ], 
  [ 4, 1, [ 4, 1 ], [ 1, 1 ], [ 4, 1 ], 1 ], 
  [ 4, 1, [ 4, 2 ], [ 1, 1 ], [ 4, 2 ], 1 ], 
  [ 4, 2, [ 5, 1 ], [ 2, 1 ], [ 5, 1 ], 1 ], 
  [ 4, 3, [ 4, 2 ], [ 3, 1 ], [ 4, 2 ], 1 ], 
  [ 5, 1, [ 5, 1 ], [ 1, 1 ], [ 5, 1 ], 1 ], 
  [ 5, 1, [ 8, 3 ], [ 1, 1 ], [ 8, 3 ], 1 ], 
  [ 5, 1, [ 8, 4 ], [ 1, 1 ], [ 8, 4 ], 1 ], 
  [ 5, 2, [ 7, 1 ], [ 2, 1 ], [ 7, 1 ], 1 ], 
  [ 5, 2, [ 8, 3 ], [ 6, 1 ], [ 4, 2 ], 1 ], 
  [ 5, 3, [ 7, 1 ], [ 3, 1 ], [ 7, 1 ], 1 ], 
  [ 5, 4, [ 5, 1 ], [ 4, 1 ], [ 5, 1 ], 1 ], 
  [ 6, 1, [ 9, 2 ], [ 4, 2 ], [ 9, 2 ], 2 ], 
  [ 6, 2, [ 9, 1 ], [ 2, 1 ], [ 9, 1 ], 1 ], 
  [ 6, 2, [ 9, 2 ], [ 2, 1 ], [ 9, 2 ], 1 ], 
  [ 6, 2, [ 9, 2 ], [ 8, 3 ], [ 9, 2 ], 2 ], 
  [ 6, 4, [ 9, 2 ], [ 4, 1 ], [ 9, 2 ], 1 ], 
  [ 6, 5, [ 9, 2 ], [ 8, 4 ], [ 9, 2 ], 1 ], 
  [ 7, 1, [ 7, 1 ], [ 1, 1 ], [ 7, 1 ], 1 ], 
  [ 7, 1, [ 16, 7 ], [ 1, 1 ], [ 16, 7 ], 1 ], 
  [ 7, 1, [ 16, 8 ], [ 1, 1 ], [ 16, 8 ], 1 ], 
  [ 7, 1, [ 16, 9 ], [ 1, 1 ], [ 16, 9 ], 1 ], 
  [ 7, 2, [ 11, 1 ], [ 2, 1 ], [ 11, 1 ], 1 ], 
  [ 7, 3, [ 8, 4 ], [ 3, 1 ], [ 8, 4 ], 1 ], 
  [ 7, 3, [ 13, 1 ], [ 3, 1 ], [ 13, 1 ], 1 ], 
  [ 7, 4, [ 13, 1 ], [ 4, 1 ], [ 13, 1 ], 1 ], 
  [ 7, 5, [ 11, 1 ], [ 5, 1 ], [ 11, 1 ], 1 ], 
  [ 7, 6, [ 7, 1 ], [ 6, 2 ], [ 7, 1 ], 1 ], 
  [ 8, 1, [ 8, 1 ], [ 1, 1 ], [ 8, 1 ], 1 ], 
  [ 8, 1, [ 8, 2 ], [ 1, 1 ], [ 8, 2 ], 1 ], 
  [ 8, 1, [ 8, 5 ], [ 1, 1 ], [ 8, 5 ], 1 ], 
  [ 8, 1, [ 16, 14 ], [ 9, 2 ], [ 16, 14 ], 3 ], 
  [ 8, 1, [ 27, 3 ], [ 4, 2 ], [ 27, 3 ], 2 ], 
  [ 8, 2, [ 13, 1 ], [ 2, 1 ], [ 13, 1 ], 1 ], 
  [ 8, 2, [ 16, 8 ], [ 6, 1 ], [ 8, 4 ], 1 ], 
  [ 8, 2, [ 16, 9 ], [ 6, 1 ], [ 8, 4 ], 1 ], 
  [ 8, 2, [ 25, 2 ], [ 8, 2 ], [ 25, 2 ], 2 ], 
  [ 8, 3, [ 8, 5 ], [ 3, 1 ], [ 8, 5 ], 1 ], 
  [ 8, 3, [ 16, 2 ], [ 3, 1 ], [ 16, 2 ], 1 ], 
  [ 8, 3, [ 16, 14 ], [ 3, 1 ], [ 16, 14 ], 1 ], 
  [ 8, 4, [ 17, 1 ], [ 4, 1 ], [ 17, 1 ], 1 ], 
  [ 8, 5, [ 8, 5 ], [ 21, 1 ], [ 8, 5 ], 1 ], 
  [ 8, 5, [ 16, 14 ], [ 5, 1 ], [ 16, 14 ], 1 ], 
  [ 8, 5, [ 25, 2 ], [ 8, 4 ], [ 25, 2 ], 1 ], 
  [ 8, 6, [ 13, 1 ], [ 6, 2 ], [ 13, 1 ], 1 ], 
  [ 8, 6, [ 25, 2 ], [ 12, 1 ], [ 25, 2 ], 1 ], 
  [ 8, 7, [ 8, 5 ], [ 7, 1 ], [ 8, 5 ], 1 ], 
  [ 8, 7, [ 25, 2 ], [ 24, 3 ], [ 25, 2 ], 1 ], 
  [ 9, 1, [ 9, 1 ], [ 1, 1 ], [ 9, 1 ], 1 ], 
  [ 9, 1, [ 9, 2 ], [ 1, 1 ], [ 9, 2 ], 1 ], 
  [ 9, 1, [ 32, 49 ], [ 9, 2 ], [ 32, 49 ], 3 ], 
  [ 9, 2, [ 9, 2 ], [ 2, 1 ], [ 9, 2 ], 1 ], 
  [ 9, 3, [ 19, 1 ], [ 3, 1 ], [ 19, 1 ], 1 ], 
  [ 9, 3, [ 64, 242 ], [ 3, 1 ], [ 64, 242 ], 1 ], 
  [ 9, 3, [ 64, 245 ], [ 3, 1 ], [ 64, 245 ], 1 ], 
  [ 9, 4, [ 9, 2 ], [ 4, 2 ], [ 9, 2 ], 1 ], 
  [ 9, 5, [ 9, 2 ], [ 8, 3 ], [ 9, 2 ], 1 ], 
  [ 9, 6, [ 19, 1 ], [ 6, 2 ], [ 19, 1 ], 1 ], 
  [ 9, 7, [ 9, 2 ], [ 16, 8 ], [ 9, 2 ], 1 ], 
  [ 9, 8, [ 9, 2 ], [ 8, 1 ], [ 9, 2 ], 1 ], 
  [ 10, 1, [ 16, 3 ], [ 1, 1 ], [ 16, 3 ], 1 ], 
  [ 10, 1, [ 16, 4 ], [ 1, 1 ], [ 16, 4 ], 1 ], 
  [ 10, 1, [ 16, 6 ], [ 1, 1 ], [ 16, 6 ], 1 ], 
  [ 10, 1, [ 16, 11 ], [ 1, 1 ], [ 16, 11 ], 1 ], 
  [ 10, 1, [ 16, 12 ], [ 1, 1 ], [ 16, 12 ], 1 ], 
  [ 10, 1, [ 16, 13 ], [ 1, 1 ], [ 16, 13 ], 1 ], 
  [ 10, 1, [ 25, 2 ], [ 16, 2 ], [ 25, 2 ], 4 ], 
  [ 10, 1, [ 32, 27 ], [ 18, 4 ], [ 16, 14 ], 3 ], 
  [ 10, 2, [ 16, 3 ], [ 6, 1 ], [ 8, 5 ], 1 ], 
  [ 10, 2, [ 16, 11 ], [ 6, 1 ], [ 8, 5 ], 1 ], 
  [ 10, 2, [ 17, 1 ], [ 2, 1 ], [ 17, 1 ], 1 ], 
  [ 10, 2, [ 27, 3 ], [ 2, 1 ], [ 27, 3 ], 1 ], 
  [ 10, 2, [ 27, 3 ], [ 8, 3 ], [ 27, 3 ], 2 ], 
  [ 10, 2, [ 27, 4 ], [ 2, 1 ], [ 27, 4 ], 1 ], 
  [ 10, 2, [ 32, 11 ], [ 6, 1 ], [ 16, 2 ], 1 ], 
  [ 10, 2, [ 32, 27 ], [ 6, 1 ], [ 16, 14 ], 1 ], 
  [ 10, 3, [ 27, 3 ], [ 24, 3 ], [ 9, 2 ], 1 ], 
  [ 10, 3, [ 32, 27 ], [ 3, 1 ], [ 32, 27 ], 1 ], 
  [ 10, 3, [ 32, 27 ], [ 10, 1 ], [ 16, 14 ], 1 ], 
  [ 10, 3, [ 32, 33 ], [ 3, 1 ], [ 32, 33 ], 1 ], 
  [ 10, 3, [ 32, 34 ], [ 3, 1 ], [ 32, 34 ], 1 ], 
  [ 10, 4, [ 25, 1 ], [ 4, 1 ], [ 25, 1 ], 1 ], 
  [ 10, 4, [ 25, 2 ], [ 4, 1 ], [ 25, 2 ], 1 ], 
  [ 10, 4, [ 25, 2 ], [ 16, 13 ], [ 25, 2 ], 2 ], 
  [ 10, 6, [ 25, 2 ], [ 6, 2 ], [ 25, 2 ], 1 ], 
  [ 10, 6, [ 25, 2 ], [ 24, 5 ], [ 25, 2 ], 2 ], 
  [ 10, 7, [ 64, 82 ], [ 7, 1 ], [ 64, 82 ], 1 ], 
  [ 10, 8, [ 17, 1 ], [ 8, 1 ], [ 17, 1 ], 1 ], 
  [ 10, 9, [ 121, 2 ], [ 120, 5 ], [ 121, 2 ], 1 ], 
  [ 11, 1, [ 11, 1 ], [ 1, 1 ], [ 11, 1 ], 1 ], 
  [ 11, 1, [ 27, 3 ], [ 1, 1 ], [ 27, 3 ], 1 ], 
  [ 11, 1, [ 27, 4 ], [ 1, 1 ], [ 27, 4 ], 1 ], 
  [ 11, 1, [ 32, 6 ], [ 1, 1 ], [ 32, 6 ], 1 ], 
  [ 11, 1, [ 32, 7 ], [ 1, 1 ], [ 32, 7 ], 1 ], 
  [ 11, 1, [ 32, 8 ], [ 1, 1 ], [ 32, 8 ], 1 ], 
  [ 11, 1, [ 32, 18 ], [ 1, 1 ], [ 32, 18 ], 1 ], 
  [ 11, 1, [ 32, 19 ], [ 1, 1 ], [ 32, 19 ], 1 ], 
  [ 11, 1, [ 32, 20 ], [ 1, 1 ], [ 32, 20 ], 1 ], 
  [ 11, 1, [ 32, 43 ], [ 1, 1 ], [ 32, 43 ], 1 ], 
  [ 11, 1, [ 32, 44 ], [ 1, 1 ], [ 32, 44 ], 1 ], 
  [ 11, 1, [ 64, 32 ], [ 36, 9 ], [ 16, 14 ], 3 ], 
  [ 11, 1, [ 64, 242 ], [ 9, 2 ], [ 64, 242 ], 3 ], 
  [ 11, 2, [ 19, 1 ], [ 2, 1 ], [ 19, 1 ], 1 ], 
  [ 11, 2, [ 25, 2 ], [ 8, 3 ], [ 25, 2 ], 2 ], 
  [ 11, 2, [ 64, 32 ], [ 6, 1 ], [ 32, 27 ], 1 ], 
  [ 11, 2, [ 64, 32 ], [ 20, 3 ], [ 16, 14 ], 1 ], 
  [ 11, 2, [ 64, 34 ], [ 6, 1 ], [ 32, 34 ], 1 ], 
  [ 11, 3, [ 25, 2 ], [ 3, 1 ], [ 25, 2 ], 1 ], 
  [ 11, 3, [ 25, 2 ], [ 12, 4 ], [ 25, 2 ], 2 ], 
  [ 11, 3, [ 32, 49 ], [ 3, 1 ], [ 32, 49 ], 1 ], 
  [ 11, 4, [ 27, 3 ], [ 4, 2 ], [ 27, 3 ], 1 ], 
  [ 11, 4, [ 29, 1 ], [ 4, 1 ], [ 29, 1 ], 1 ], 
  [ 11, 5, [ 25, 2 ], [ 32, 11 ], [ 25, 2 ], 2 ], 
  [ 11, 5, [ 31, 1 ], [ 5, 1 ], [ 31, 1 ], 1 ], 
  [ 11, 6, [ 27, 3 ], [ 48, 29 ], [ 9, 2 ], 1 ], 
  [ 11, 6, [ 31, 1 ], [ 6, 2 ], [ 31, 1 ], 1 ], 
  [ 11, 7, [ 29, 1 ], [ 7, 1 ], [ 29, 1 ], 1 ], 
  [ 11, 8, [ 25, 2 ], [ 8, 1 ], [ 25, 2 ], 1 ], 
  [ 11, 9, [ 19, 1 ], [ 9, 1 ], [ 19, 1 ], 1 ], 
  [ 11, 10, [ 11, 1 ], [ 10, 2 ], [ 11, 1 ], 1 ], 
  [ 12, 1, [ 27, 5 ], [ 4, 2 ], [ 27, 5 ], 2 ], 
  [ 12, 1, [ 27, 5 ], [ 16, 11 ], [ 27, 5 ], 2 ], 
  [ 12, 1, [ 32, 47 ], [ 9, 2 ], [ 32, 47 ], 3 ], 
  [ 12, 1, [ 64, 134 ], [ 18, 4 ], [ 32, 49 ], 3 ], 
  [ 12, 1, [ 64, 136 ], [ 18, 4 ], [ 32, 49 ], 3 ], 
  [ 12, 1, [ 81, 7 ], [ 12, 3 ], [ 27, 5 ], 2 ], 
  [ 12, 1, [ 81, 7 ], [ 48, 48 ], [ 27, 5 ], 2 ], 
  [ 12, 1, [ 81, 15 ], [ 64, 179 ], [ 81, 15 ], 4 ], 
  [ 12, 2, [ 27, 5 ], [ 8, 2 ], [ 27, 5 ], 2 ], 
